#ссылка на сайт
URL: https://spt.kuzrc.ru/


# параметры ответов
# Изменять только ответ
# 0 - Отрицание(нет) 1 - Сомнение(скорее нет) 2 - Сомнение(скорее да) 3 - Соглание(да)
# Можно использовать сочетания 0-1 или 2-3, выбор делается в этом диапозоне
# Пр: Семья: 2-3; Семья: 01
# Пункт "Герой" это винегрет позитивных качеств, на 3 это прям лапочка-студентик.
# В all_t_q.py можно посмотреть содержание пунктов вопросов

Семья: 3
Группа: 3
Друзья: 3
Герой: 3
Честный: 3
ПДД: 3
Пунктуальный: 0
Тугодум: 0


Нерешительный: 0
ПротивЗОЖ: 0
Экстрим: 0-1
Вспыльчивость: 0
Криминал: 0

